Initializing...
It is recommended that this program runs with GNU screen!
Number of followers of 11812 users are found so far
Number of followers of 11813 users are found so far
Number of followers of 11814 users are found so far
Number of followers of 11815 users are found so far
Number of followers of 11816 users are found so far
Number of followers of 11817 users are found so far
Number of followers of 11818 users are found so far
Number of followers of 11819 users are found so far
Number of followers of 11820 users are found so far
Number of followers of 11821 users are found so far
Number of followers of 11822 users are found so far
Number of followers of 11823 users are found so far
Number of followers of 11824 users are found so far
Number of followers of 11825 users are found so far
Number of followers of 11826 users are found so far
Number of followers of 11827 users are found so far
Number of followers of 11828 users are found so far
Number of followers of 11829 users are found so far
Number of followers of 11830 users are found so far
Number of followers of 11831 users are found so far
Number of followers of 11832 users are found so far
Number of followers of 11833 users are found so far
Number of followers of 11834 users are found so far
Number of followers of 11835 users are found so far
Number of followers of 11836 users are found so far
Number of followers of 11837 users are found so far
Number of followers of 11838 users are found so far
Number of followers of 11839 users are found so far
Number of followers of 11840 users are found so far
Number of followers of 11841 users are found so far
Number of followers of 11842 users are found so far
Number of followers of 11843 users are found so far
Number of followers of 11844 users are found so far
Number of followers of 11845 users are found so far
Number of followers of 11846 users are found so far
Number of followers of 11847 users are found so far
Number of followers of 11848 users are found so far
Number of followers of 11849 users are found so far
Number of followers of 11850 users are found so far
Number of followers of 11851 users are found so far
Number of followers of 11852 users are found so far
Number of followers of 11853 users are found so far
Number of followers of 11854 users are found so far
Number of followers of 11855 users are found so far
Number of followers of 11856 users are found so far
Number of followers of 11857 users are found so far
Number of followers of 11858 users are found so far
Number of followers of 11859 users are found so far
Number of followers of 11860 users are found so far
Number of followers of 11861 users are found so far
Number of followers of 11862 users are found so far
Number of followers of 11863 users are found so far
Number of followers of 11864 users are found so far
Number of followers of 11865 users are found so far
Number of followers of 11866 users are found so far
Number of followers of 11867 users are found so far
Number of followers of 11868 users are found so far
Number of followers of 11869 users are found so far
Number of followers of 11870 users are found so far
Number of followers of 11871 users are found so far
Number of followers of 11872 users are found so far
Number of followers of 11873 users are found so far
Number of followers of 11874 users are found so far
Number of followers of 11875 users are found so far
Number of followers of 11876 users are found so far
Number of followers of 11877 users are found so far
Number of followers of 11878 users are found so far
Number of followers of 11879 users are found so far
Number of followers of 11880 users are found so far
Number of followers of 11881 users are found so far
Number of followers of 11882 users are found so far
Number of followers of 11883 users are found so far
Number of followers of 11884 users are found so far
Number of followers of 11885 users are found so far
Number of followers of 11886 users are found so far
Number of followers of 11887 users are found so far
Number of followers of 11888 users are found so far
Number of followers of 11889 users are found so far
Number of followers of 11890 users are found so far
Number of followers of 11891 users are found so far
Number of followers of 11892 users are found so far
Number of followers of 11893 users are found so far
Number of followers of 11894 users are found so far
Number of followers of 11895 users are found so far
Number of followers of 11896 users are found so far
Number of followers of 11897 users are found so far
Number of followers of 11898 users are found so far
Number of followers of 11899 users are found so far
Number of followers of 11900 users are found so far
Number of followers of 11901 users are found so far
Number of followers of 11902 users are found so far
Number of followers of 11903 users are found so far
Number of followers of 11904 users are found so far
Number of followers of 11905 users are found so far
Number of followers of 11906 users are found so far
Number of followers of 11907 users are found so far
Number of followers of 11908 users are found so far
Number of followers of 11909 users are found so far
Number of followers of 11910 users are found so far
Number of followers of 11911 users are found so far
Number of followers of 11912 users are found so far
Number of followers of 11913 users are found so far
Number of followers of 11914 users are found so far
Number of followers of 11915 users are found so far
Number of followers of 11916 users are found so far
Number of followers of 11917 users are found so far
Number of followers of 11918 users are found so far
Number of followers of 11919 users are found so far
Number of followers of 11920 users are found so far
Number of followers of 11921 users are found so far
Number of followers of 11922 users are found so far
Number of followers of 11923 users are found so far
Number of followers of 11924 users are found so far
Number of followers of 11925 users are found so far
Number of followers of 11926 users are found so far
Number of followers of 11927 users are found so far
Number of followers of 11928 users are found so far
Number of followers of 11929 users are found so far
Number of followers of 11930 users are found so far
Number of followers of 11931 users are found so far
Number of followers of 11932 users are found so far
Number of followers of 11933 users are found so far
Number of followers of 11934 users are found so far
Number of followers of 11935 users are found so far
Number of followers of 11936 users are found so far
Number of followers of 11937 users are found so far
Number of followers of 11938 users are found so far
Number of followers of 11939 users are found so far
Number of followers of 11940 users are found so far
Number of followers of 11941 users are found so far
Number of followers of 11942 users are found so far
Number of followers of 11943 users are found so far
Number of followers of 11944 users are found so far
Number of followers of 11945 users are found so far
Number of followers of 11946 users are found so far
Number of followers of 11947 users are found so far
Number of followers of 11948 users are found so far
Number of followers of 11949 users are found so far
Number of followers of 11950 users are found so far
Number of followers of 11951 users are found so far
Number of followers of 11952 users are found so far
Number of followers of 11953 users are found so far
Number of followers of 11954 users are found so far
Number of followers of 11955 users are found so far
Number of followers of 11956 users are found so far
Number of followers of 11957 users are found so far
Number of followers of 11958 users are found so far
Number of followers of 11959 users are found so far
Number of followers of 11960 users are found so far
Number of followers of 11961 users are found so far
Number of followers of 11962 users are found so far
Number of followers of 11963 users are found so far
Number of followers of 11964 users are found so far
Number of followers of 11965 users are found so far
Number of followers of 11966 users are found so far
Number of followers of 11967 users are found so far
Number of followers of 11968 users are found so far
Number of followers of 11969 users are found so far
Number of followers of 11970 users are found so far
Number of followers of 11971 users are found so far
Number of followers of 11972 users are found so far
Number of followers of 11973 users are found so far
Number of followers of 11974 users are found so far
Number of followers of 11975 users are found so far
Number of followers of 11976 users are found so far
Number of followers of 11977 users are found so far
Number of followers of 11978 users are found so far
Number of followers of 11979 users are found so far
Number of followers of 11980 users are found so far
Number of followers of 11981 users are found so far
Number of followers of 11982 users are found so far
Number of followers of 11983 users are found so far
Number of followers of 11984 users are found so far
Number of followers of 11985 users are found so far
Number of followers of 11986 users are found so far
Number of followers of 11987 users are found so far
Number of followers of 11988 users are found so far
Number of followers of 11989 users are found so far
Number of followers of 11990 users are found so far
Number of followers of 11991 users are found so far
Number of followers of 11992 users are found so far
Number of followers of 11993 users are found so far
Number of followers of 11994 users are found so far
Number of followers of 11995 users are found so far
Number of followers of 11996 users are found so far
Number of followers of 11997 users are found so far
Number of followers of 11998 users are found so far
Number of followers of 11999 users are found so far
Counting followers finished.
         89730512 function calls (89589487 primitive calls) in 2362.445 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    769/1    0.004    0.000 2362.870 2362.870 {built-in method builtins.exec}
        1    0.001    0.001 2362.870 2362.870 find_top_12k_v4-0.py:1(<module>)
        1    0.002    0.002 2362.548 2362.548 find_top_12k_v4-0.py:866(main)
        1   12.597   12.597 2362.536 2362.536 find_top_12k_v4-0.py:521(followers_counter)
    12013    0.038    0.000 2345.669    0.195 endpoints.py:620(show_user)
    12013    0.030    0.000 2345.631    0.195 api.py:276(get)
    12013    0.295    0.000 2345.602    0.195 api.py:238(request)
    12013    0.231    0.000 2345.225    0.195 api.py:138(_request)
    12013    0.089    0.000 2342.727    0.195 sessions.py:534(get)
    12013    0.271    0.000 2342.625    0.195 sessions.py:463(request)
    12013    0.474    0.000 2292.174    0.191 sessions.py:614(send)
    12013    0.302    0.000 2273.255    0.189 adapters.py:394(send)
    12013    0.433    0.000 2248.050    0.187 connectionpool.py:499(urlopen)
    12013    0.442    0.000 2241.710    0.187 connectionpool.py:356(_make_request)
    12013    0.146    0.000 1350.399    0.112 connectionpool.py:968(_validate_conn)
    12013    0.521    0.000 1350.244    0.112 connection.py:306(connect)
    12013    0.116    0.000  886.485    0.074 client.py:1288(getresponse)
    12013    0.270    0.000  885.905    0.074 client.py:296(begin)
    24026    0.127    0.000  878.779    0.037 socket.py:655(readinto)
    24026    0.114    0.000  878.572    0.037 ssl.py:1230(recv_into)
    24026    0.088    0.000  878.438    0.037 ssl.py:1090(read)
    24026  878.343    0.037  878.343    0.037 {method 'read' of '_ssl._SSLSocket' objects}
    12013    0.211    0.000  875.994    0.073 client.py:263(_read_status)
   336207    0.294    0.000  875.921    0.003 {method 'readline' of '_io.BufferedReader' objects}
    12013    0.116    0.000  694.288    0.058 ssl_.py:299(ssl_wrap_socket)
    12013    0.093    0.000  647.775    0.054 connection.py:146(_new_conn)
    12013    0.205    0.000  647.682    0.054 connection.py:33(create_connection)
    12013    0.056    0.000  569.996    0.047 ssl.py:494(wrap_socket)
    12013    0.376    0.000  569.940    0.047 ssl.py:983(_create)
    12013    0.095    0.000  568.634    0.047 ssl.py:1302(do_handshake)
    12013  568.488    0.047  568.488    0.047 {method 'do_handshake' of '_ssl._SSLSocket' objects}
    12013    0.133    0.000  353.449    0.029 socket.py:901(getaddrinfo)
    12013  352.914    0.029  353.030    0.029 {built-in method _socket.getaddrinfo}
    12013  293.759    0.024  293.759    0.024 {method 'connect' of '_socket.socket' objects}
    12013  123.962    0.010  123.962    0.010 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
    12013    0.277    0.000   34.724    0.003 sessions.py:423(prepare_request)
    12013    0.133    0.000   31.917    0.003 models.py:308(prepare)
    24026    0.150    0.000   24.275    0.001 cookies.py:118(extract_cookies_to_jar)
    24026    0.450    0.000   23.517    0.001 cookiejar.py:1677(extract_cookies)
    12013    0.089    0.000   19.943    0.002 models.py:535(prepare_auth)
    12013    0.306    0.000   19.812    0.002 oauth1_auth.py:69(__call__)
    12013    0.388    0.000   18.328    0.002 __init__.py:225(sign)
    12013    0.210    0.000   15.623    0.001 adapters.py:255(build_response)
    12013    0.173    0.000   15.276    0.001 sessions.py:687(merge_environment_settings)
    12013    0.049    0.000   14.614    0.001 utils.py:760(get_environ_proxies)
    24026    1.793    0.000   13.411    0.001 request.py:2490(getproxies_environment)
  2042210    2.637    0.000   12.443    0.000 _collections_abc.py:742(__iter__)
    12013    0.375    0.000   12.108    0.001 __init__.py:112(get_oauth_signature)
    24026    0.510    0.000   11.593    0.000 cookiejar.py:1596(make_cookies)
    72052    0.894    0.000   10.415    0.000 cookiejar.py:942(set_ok)
    24026    0.652    0.000    9.958    0.000 url.py:330(parse_url)
    12013    0.267    0.000    8.964    0.001 models.py:356(prepare_url)
    12013    0.779    0.000    8.883    0.001 client.py:200(parse_headers)
    12013    0.169    0.000    8.125    0.001 utils.py:699(should_bypass_proxies)
   540585    0.650    0.000    7.857    0.000 utils.py:47(escape)
    12013    0.108    0.000    7.592    0.001 adapters.py:292(get_connection)
    12013    0.130    0.000    7.587    0.001 parser.py:59(parsestr)
    12013    0.117    0.000    7.457    0.001 parser.py:41(parse)
   720728    1.127    0.000    7.226    0.000 parse.py:787(quote)
   540585    1.123    0.000    7.100    0.000 common.py:63(quote)
    12013    0.039    0.000    7.010    0.001 request.py:2521(proxy_bypass_environment)
  1753905    2.713    0.000    6.611    0.000 os.py:670(__getitem__)
    12013    0.071    0.000    6.553    0.001 poolmanager.py:279(connection_from_url)
    12013    0.038    0.000    6.397    0.001 feedparser.py:173(feed)
    60065    0.119    0.000    6.338    0.000 models.py:816(content)
   144156    0.184    0.000    6.288    0.000 {method 'join' of 'bytes' objects}
    24026    0.078    0.000    6.104    0.000 models.py:747(generate)
    24026    0.091    0.000    6.044    0.000 feedparser.py:178(_call_parse)
    24026    0.080    0.000    6.009    0.000 response.py:555(stream)
   468430    5.972    0.000    5.972    0.000 {method 'search' of 're.Pattern' objects}
    24026    0.693    0.000    5.952    0.000 feedparser.py:218(_parsegen)
   360312    1.926    0.000    5.878    0.000 parse.py:366(urlparse)
    12013    0.252    0.000    5.867    0.000 response.py:481(read)
   720728    2.513    0.000    5.831    0.000 parse.py:858(quote_from_bytes)
    12013    0.244    0.000    5.529    0.000 ssl_.py:223(create_urllib3_context)
    24026    0.127    0.000    5.181    0.000 __init__.py:188(_render)
    24026    0.117    0.000    5.054    0.000 utils.py:30(wrapper)
    48052    0.222    0.000    4.966    0.000 cookiejar.py:1575(_cookies_from_attrs_set)
    72052    0.174    0.000    4.892    0.000 cookiejar.py:976(set_ok_verifiability)
    72052    0.274    0.000    4.610    0.000 cookiejar.py:719(is_third_party)
    24026    1.647    0.000    4.587    0.000 cookiejar.py:459(parse_ns_headers)
    24026    0.559    0.000    4.559    0.000 parameters.py:24(prepare_headers)
    12013    0.079    0.000    3.964    0.000 poolmanager.py:219(connection_from_host)
    12013    0.072    0.000    3.835    0.000 poolmanager.py:242(connection_from_context)
   144104    0.645    0.000    3.785    0.000 cookiejar.py:613(request_host)
    12013    0.128    0.000    3.713    0.000 client.py:443(read)
    12013    0.061    0.000    3.685    0.000 client.py:1237(request)
    72052    0.776    0.000    3.627    0.000 cookiejar.py:1483(_cookie_from_cookie_tuple)
    12013    0.450    0.000    3.624    0.000 client.py:1242(_send_request)
    12013    0.167    0.000    3.561    0.000 client.py:475(readinto)
    12013    0.233    0.000    3.407    0.000 response.py:581(from_httplib)
    12013    0.115    0.000    3.314    0.000 poolmanager.py:255(connection_from_pool_key)
  9750534    2.684    0.000    3.285    0.000 {built-in method builtins.isinstance}
    12013    0.075    0.000    3.226    0.000 {method 'readinto' of '_io.BufferedReader' objects}
    12013    0.299    0.000    3.226    0.000 api.py:31(__init__)
    12013    1.124    0.000    3.079    0.000 feedparser.py:471(_parse_headers)
   433408    2.994    0.000    2.994    0.000 {built-in method __new__ of type object at 0x7f21c2013160}
    12013    0.081    0.000    2.992    0.000 poolmanager.py:183(_new_pool)
  3363641    1.709    0.000    2.984    0.000 os.py:752(decode)
    12013    0.065    0.000    2.899    0.000 connectionpool.py:855(__init__)
   444377    1.570    0.000    2.886    0.000 parse.py:417(urlsplit)
    12013    0.301    0.000    2.834    0.000 connectionpool.py:172(__init__)
    72078    0.316    0.000    2.817    0.000 structures.py:42(__init__)
  1729872    1.303    0.000    2.776    0.000 os.py:693(__iter__)
    12013    0.462    0.000    2.714    0.000 signature.py:220(collect_parameters)
    60065    1.870    0.000    2.701    0.000 url.py:210(_encode_invalid_chars)
    96104    0.859    0.000    2.695    0.000 _collections_abc.py:824(update)
    12013    0.028    0.000    2.668    0.000 ssl.py:482(__new__)
    12013    0.305    0.000    2.506    0.000 common.py:382(__init__)
  1753911    1.499    0.000    2.387    0.000 os.py:748(encode)
    12013    0.059    0.000    2.194    0.000 signature.py:343(normalize_parameters)
    72052    0.154    0.000    2.188    0.000 cookiejar.py:997(set_ok_path)
    12013    0.066    0.000    2.177    0.000 signature.py:44(signature_base_string)
  7482064    2.166    0.000    2.166    0.000 {method 'lower' of 'str' objects}
    84091    0.383    0.000    2.144    0.000 sessions.py:50(merge_setting)
    72052    0.152    0.000    2.127    0.000 cookiejar.py:629(eff_request_host)
    12013    0.206    0.000    2.096    0.000 sessions.py:362(__init__)
    12013    2.042    0.000    2.042    0.000 {method 'set_ciphers' of '_ssl._SSLContext' objects}
    72052    0.328    0.000    2.034    0.000 cookiejar.py:640(request_path)
    12013    0.063    0.000    2.030    0.000 models.py:874(json)
    48052    0.362    0.000    2.024    0.000 cookiejar.py:225(http2time)
    12013    0.145    0.000    1.929    0.000 signature.py:423(<listcomp>)
  5318332    1.927    0.000    1.927    0.000 {method 'decode' of 'bytes' objects}
    24026    0.493    0.000    1.923    0.000 models.py:442(prepare_headers)
    12013    0.077    0.000    1.904    0.000 __init__.py:299(loads)
   144104    0.365    0.000    1.868    0.000 cookiejar.py:670(escape_path)
    72052    0.479    0.000    1.862    0.000 cookiejar.py:1008(set_ok_domain)
    12013    0.092    0.000    1.809    0.000 decoder.py:332(decode)
   132143    0.681    0.000    1.762    0.000 queue.py:121(put)
   348315    0.828    0.000    1.757    0.000 _collections_abc.py:657(get)
    36039    1.022    0.000    1.740    0.000 parse.py:878(<listcomp>)
    36039    0.341    0.000    1.682    0.000 url.py:274(_normalize_host)
    12013    1.641    0.000    1.641    0.000 decoder.py:343(raw_decode)
   900793    1.402    0.000    1.631    0.000 parse.py:110(_coerce_args)
3579627/3567613    1.431    0.000    1.539    0.000 {method 'encode' of 'str' objects}
   108117    0.785    0.000    1.448    0.000 message.py:462(get)
   444298    0.333    0.000    1.414    0.000 _policybase.py:311(header_fetch_parse)
   624633    1.389    0.000    1.389    0.000 {method 'match' of 're.Pattern' objects}
    12013    0.052    0.000    1.383    0.000 models.py:557(prepare_cookies)
    36039    0.146    0.000    1.374    0.000 cookies.py:37(__init__)
    48052    0.717    0.000    1.353    0.000 message.py:497(get_all)
    12013    0.116    0.000    1.349    0.000 utils.py:81(parse_authorization_header)
   312181    0.810    0.000    1.327    0.000 _policybase.py:293(header_source_parse)
    12013    0.067    0.000    1.325    0.000 cookies.py:135(get_cookie_header)
    12013    0.127    0.000    1.288    0.000 _collections.py:140(__init__)
   216156    0.387    0.000    1.277    0.000 cookies.py:51(get_full_url)
312338/216234    0.517    0.000    1.251    0.000 common.py:306(to_unicode)
    24026    0.201    0.000    1.174    0.000 utils.py:772(select_proxy)
    12013    0.035    0.000    1.144    0.000 message.py:451(items)
    72052    0.086    0.000    1.127    0.000 cookies.py:88(origin_req_host)
    12013    0.261    0.000    1.120    0.000 _collections.py:230(extend)
    12013    0.247    0.000    1.109    0.000 message.py:459(<listcomp>)
    12013    0.070    0.000    1.099    0.000 url.py:320(_encode_target)
    48052    0.966    0.000    1.096    0.000 cookiejar.py:1386(_normalized_cookie_tuples)
   444298    0.506    0.000    1.081    0.000 _policybase.py:281(_sanitize_header)
    48052    0.061    0.000    1.070    0.000 common.py:385(<lambda>)
    12013    0.038    0.000    1.067    0.000 signature.py:441(sign_hmac_sha1_with_client)
    12013    0.050    0.000    1.059    0.000 connectionpool.py:242(_get_conn)
    72052    0.081    0.000    1.042    0.000 cookies.py:48(get_origin_req_host)
    72078    0.514    0.000    1.038    0.000 client.py:1196(putheader)
    12013    0.142    0.000    1.029    0.000 signature.py:448(sign_hmac_sha1)
    12013    0.053    0.000    1.027    0.000 ssl.py:1120(getpeercert)
    12013    0.067    0.000    1.019    0.000 client.py:1224(endheaders)
    48052    0.426    0.000    1.011    0.000 cookiejar.py:143(_str2time)
    12013    0.034    0.000    1.011    0.000 utils.py:75(parse_http_list)
    84091    0.334    0.000    1.007    0.000 utils.py:287(to_key_val_list)
    36039    0.111    0.000    0.987    0.000 url.py:297(<listcomp>)
    12013    0.890    0.000    0.977    0.000 request.py:1433(parse_http_list)
    36039    0.210    0.000    0.971    0.000 cookies.py:508(cookiejar_from_dict)
    48052    0.205    0.000    0.970    0.000 message.py:564(get_content_type)
    72052    0.389    0.000    0.963    0.000 cookies.py:343(set_cookie)
   552534    0.767    0.000    0.962    0.000 structures.py:53(__getitem__)
    12013    0.961    0.000    0.961    0.000 {method 'getpeercert' of '_ssl._SSLSocket' objects}
    72052    0.151    0.000    0.960    0.000 cookies.py:45(get_host)
    12013    0.077    0.000    0.957    0.000 adapters.py:329(request_url)
    12013    0.075    0.000    0.952    0.000 client.py:997(_send_output)
    24026    0.227    0.000    0.949    0.000 adapters.py:113(__init__)
    12013    0.051    0.000    0.904    0.000 response.py:391(_decode)
   108117    0.327    0.000    0.876    0.000 url.py:302(_idna_encode)
    24026    0.241    0.000    0.874    0.000 common.py:119(urldecode)
    12013    0.073    0.000    0.852    0.000 client.py:938(send)
    12013    0.106    0.000    0.852    0.000 response.py:80(decompress)
    12013    0.330    0.000    0.827    0.000 socket.py:242(__repr__)
   504402    0.675    0.000    0.825    0.000 structures.py:48(__setitem__)
   348220    0.303    0.000    0.807    0.000 feedparser.py:128(__next__)
   336220    0.601    0.000    0.793    0.000 _collections.py:155(__getitem__)
    12013    0.176    0.000    0.786    0.000 connectionpool.py:932(_new_conn)
   312181    0.421    0.000    0.784    0.000 _collections.py:214(add)
    72052    0.357    0.000    0.776    0.000 cookiejar.py:543(domain_match)
    12013    0.172    0.000    0.775    0.000 ssl.py:1193(sendall)
    12013    0.076    0.000    0.767    0.000 connection.py:190(putrequest)
    12013    0.746    0.000    0.746    0.000 {method 'decompress' of 'zlib.Decompress' objects}
    72052    0.502    0.000    0.738    0.000 cookiejar.py:754(__init__)
    96104    0.272    0.000    0.729    0.000 parse.py:155(hostname)
    12013    0.129    0.000    0.728    0.000 models.py:82(_encode_params)
    36039    0.069    0.000    0.720    0.000 message.py:588(get_content_maintype)
  3799076    0.655    0.000    0.718    0.000 {method '__getitem__' of 'dict' objects}
   255956    0.415    0.000    0.703    0.000 enum.py:278(__call__)
    12013    0.124    0.000    0.679    0.000 oauth1_auth.py:29(__init__)
    12013    0.157    0.000    0.669    0.000 models.py:597(__init__)
   316080    0.665    0.000    0.665    0.000 {method 'format' of 'str' objects}
    12013    0.218    0.000    0.664    0.000 client.py:1051(putrequest)
    12013    0.061    0.000    0.654    0.000 feedparser.py:184(close)
    12013    0.103    0.000    0.653    0.000 adapters.py:203(cert_verify)
  1335130    0.653    0.000    0.653    0.000 {method 'get' of 'dict' objects}
  1193170    0.649    0.000    0.649    0.000 {method 'startswith' of 'str' objects}
    12013    0.250    0.000    0.643    0.000 response.py:194(__init__)
  2412757    0.640    0.000    0.640    0.000 {method 'append' of 'list' objects}
    24026    0.077    0.000    0.614    0.000 contextlib.py:117(__exit__)
   324354    0.259    0.000    0.601    0.000 abc.py:96(__instancecheck__)
    36039    0.135    0.000    0.594    0.000 parse.py:474(urlunparse)
    12013    0.061    0.000    0.590    0.000 connectionpool.py:78(__init__)
    48068    0.070    0.000    0.581    0.000 {built-in method builtins.next}
   702974    0.576    0.000    0.576    0.000 {built-in method builtins.getattr}
    72052    0.242    0.000    0.574    0.000 cookiejar.py:684(reach)
    12013    0.042    0.000    0.568    0.000 ssl.py:1166(send)
    12013    0.152    0.000    0.546    0.000 __init__.py:53(__init__)
   123492    0.202    0.000    0.545    0.000 socket.py:97(_intenum_converter)
    24026    0.293    0.000    0.529    0.000 parse.py:689(parse_qsl)
   336271    0.528    0.000    0.528    0.000 {method 'sub' of 're.Pattern' objects}
    12013    0.028    0.000    0.525    0.000 connectionpool.py:1018(_normalize_host)
   216156    0.282    0.000    0.524    0.000 cookiejar.py:528(is_HDN)
    12013    0.522    0.000    0.522    0.000 {method 'write' of '_ssl._SSLSocket' objects}
   696704    0.521    0.000    0.521    0.000 {method 'split' of 'str' objects}
   144157    0.297    0.000    0.516    0.000 threading.py:341(notify)
   720728    0.505    0.000    0.505    0.000 {method 'rstrip' of 'bytes' objects}
   348220    0.429    0.000    0.504    0.000 feedparser.py:78(readline)
    12013    0.094    0.000    0.499    0.000 signature.py:109(base_string_uri)
    12013    0.102    0.000    0.499    0.000 feedparser.py:101(push)
    24026    0.051    0.000    0.494    0.000 response.py:424(_error_catcher)
   456311    0.328    0.000    0.494    0.000 utils.py:51(_has_surrogates)
    12013    0.026    0.000    0.476    0.000 connection.py:404(_match_hostname)
    72052    0.379    0.000    0.469    0.000 cookiejar.py:1664(set_cookie)
    12013    0.091    0.000    0.464    0.000 client.py:233(__init__)
1411102/1385640    0.440    0.000    0.462    0.000 {built-in method builtins.len}
   108117    0.175    0.000    0.458    0.000 utils.py:932(check_header_validity)
    12013    0.035    0.000    0.453    0.000 hmac.py:136(new)
    24026    0.153    0.000    0.450    0.000 adapters.py:146(init_poolmanager)
    12013    0.098    0.000    0.449    0.000 ssl.py:371(match_hostname)
    12013    0.151    0.000    0.449    0.000 cookiejar.py:1353(add_cookie_header)
    12013    0.095    0.000    0.447    0.000 __init__.py:153(get_oauth_params)
    12013    0.085    0.000    0.445    0.000 response.py:38(assert_header_parsing)
    12013    0.362    0.000    0.445    0.000 poolmanager.py:74(_default_key_normalizer)
    72078    0.111    0.000    0.442    0.000 cookiejar.py:1223(deepvalues)
    48052    0.181    0.000    0.437    0.000 cookiejar.py:73(_timegm)
    12013    0.080    0.000    0.437    0.000 utils.py:807(default_headers)
    12013    0.057    0.000    0.436    0.000 response.py:274(release_conn)
    48052    0.219    0.000    0.432    0.000 cookiejar.py:1258(__init__)
    12013    0.109    0.000    0.431    0.000 parse.py:880(urlencode)
    48074    0.202    0.000    0.419    0.000 enum.py:822(__or__)
    12013    0.212    0.000    0.418    0.000 hmac.py:33(__init__)
    38199    0.404    0.000    0.404    0.000 {built-in method posix.stat}
    60065    0.116    0.000    0.395    0.000 common.py:326(<genexpr>)
   168182    0.152    0.000    0.394    0.000 __init__.py:86(<lambda>)
   108117    0.275    0.000    0.387    0.000 url.py:303(<listcomp>)
    24035    0.052    0.000    0.384    0.000 genericpath.py:16(exists)
    12013    0.069    0.000    0.381    0.000 connection.py:247(__init__)
    12013    0.052    0.000    0.379    0.000 connectionpool.py:281(_put_conn)
    24026    0.167    0.000    0.378    0.000 utils.py:38(filter_oauth_params)
    12013    0.121    0.000    0.378    0.000 queue.py:33(__init__)
   648416    0.375    0.000    0.375    0.000 {method 'find' of 'str' objects}
    96104    0.250    0.000    0.375    0.000 parse.py:195(_hostinfo)
    12013    0.258    0.000    0.373    0.000 socket.py:301(makefile)
  1369636    0.360    0.000    0.360    0.000 {method 'strip' of 'str' objects}
    12013    0.029    0.000    0.359    0.000 sessions.py:665(<listcomp>)
    36039    0.078    0.000    0.358    0.000 cookies.py:521(<listcomp>)
787156/787088    0.356    0.000    0.356    0.000 {method 'join' of 'str' objects}
   156169    0.194    0.000    0.347    0.000 __init__.py:1412(debug)
   324354    0.342    0.000    0.342    0.000 {built-in method _abc._abc_instancecheck}
   312181    0.259    0.000    0.339    0.000 message.py:479(set_raw)
    12013    0.041    0.000    0.334    0.000 utils.py:228(extract_zipped_paths)
    72078    0.181    0.000    0.331    0.000 cookiejar.py:1219(vals_sorted_by_key)
    12013    0.047    0.000    0.330    0.000 sessions.py:144(resolve_redirects)
593069/592758    0.317    0.000    0.329    0.000 {built-in method builtins.hasattr}
  1597198    0.324    0.000    0.324    0.000 {built-in method builtins.ord}
    532/8    0.003    0.000    0.321    0.040 <frozen importlib._bootstrap>:986(_find_and_load)
    532/8    0.002    0.000    0.321    0.040 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    475/9    0.002    0.000    0.319    0.035 <frozen importlib._bootstrap>:650(_load_unlocked)
    419/9    0.001    0.000    0.319    0.035 <frozen importlib._bootstrap_external>:777(exec_module)
    625/9    0.000    0.000    0.318    0.035 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    12013    0.070    0.000    0.314    0.000 message.py:213(get_payload)
   720728    0.313    0.000    0.313    0.000 {method 'partition' of 'str' objects}
    12013    0.103    0.000    0.312    0.000 connection.py:104(__init__)
    12013    0.120    0.000    0.312    0.000 common.py:337(__init__)
    24026    0.181    0.000    0.305    0.000 url.py:244(_remove_path_dot_segments)
    24026    0.162    0.000    0.297    0.000 poolmanager.py:165(__init__)
    24026    0.097    0.000    0.295    0.000 parse.py:841(quote_plus)
    12013    0.063    0.000    0.292    0.000 utils.py:707(<lambda>)
    36039    0.177    0.000    0.292    0.000 parse.py:485(urlunsplit)
    12013    0.072    0.000    0.291    0.000 common.py:197(generate_nonce)
       27    0.001    0.000    0.287    0.011 __init__.py:1(<module>)
    24026    0.138    0.000    0.285    0.000 ssl.py:710(verify_mode)
   255943    0.283    0.000    0.284    0.000 enum.py:557(__new__)
   444481    0.278    0.000    0.278    0.000 structures.py:60(<genexpr>)
    36039    0.065    0.000    0.276    0.000 sessions.py:74(<listcomp>)
    12013    0.062    0.000    0.274    0.000 response.py:368(_init_decoder)
    12013    0.045    0.000    0.274    0.000 common.py:450(uri_query)
   540585    0.270    0.000    0.270    0.000 parse.py:871(<listcomp>)
   924819    0.268    0.000    0.268    0.000 parse.py:99(_noop)
    24026    0.078    0.000    0.267    0.000 socket.py:512(family)
    24026    0.265    0.000    0.265    0.000 {method 'readlines' of '_io._IOBase' objects}
   312181    0.265    0.000    0.265    0.000 {method 'setdefault' of 'collections.OrderedDict' objects}
    24026    0.074    0.000    0.262    0.000 cookies.py:529(merge_cookies)
    48052    0.231    0.000    0.256    0.000 calendar.py:655(timegm)
    12013    0.089    0.000    0.255    0.000 models.py:453(prepare_body)
    12013    0.140    0.000    0.255    0.000 ssl.py:324(_inet_paton)
